image,label,tileId,h,s,v,r,g,b
1,grassland,0,43.0,217.0,157.0,100.0,157.0,23.0
1,lake,1,105.0,254.0,186.0,1.0,91.0,186.0
1,forest,2,48.0,158.0,52.0,33.0,52.0,19.0
1,forest,3,47.0,147.0,54.0,36.0,54.0,22.0
1,forest,4,49.0,155.0,53.0,33.0,53.0,20.0
1,grassland,5,44.0,214.0,157.0,95.0,157.0,24.0
1,forest,6,49.0,164.0,51.0,30.0,51.0,17.0
1,forest,7,47.0,168.0,56.0,34.0,56.0,18.0
1,forest,8,37.0,164.0,61.0,51.0,56.0,19.0
1,grassland,9,43.0,216.0,152.0,98.0,152.0,24.0
1,grassland,10,41.0,210.0,155.0,109.0,155.0,28.0
1,swamp,11,23.0,126.0,111.0,111.0,99.0,56.0
1,home,12,28.0,88.0,143.0,142.0,138.0,90.0
1,forest,13,46.0,174.0,51.0,32.0,51.0,16.0
1,grassland,14,41.0,224.0,148.0,101.0,148.0,18.0
1,grassland,15,43.0,225.0,152.0,97.0,152.0,18.0
1,swamp,16,22.0,138.0,111.0,110.0,97.0,50.0
1,lake,17,105.0,252.0,181.0,2.0,92.0,181.0
1,grassland,18,36.0,216.0,143.0,123.0,132.0,22.0
1,grassland,19,39.0,230.0,141.0,101.0,136.0,14.0
1,forest,20,52.0,92.0,54.0,40.0,54.0,33.0
1,lake,21,105.0,228.0,155.0,16.0,86.0,144.0
1,lake,22,107.0,227.0,143.0,15.0,74.0,139.0
1,grassland,23,38.0,213.0,129.0,101.0,122.0,22.0
1,field,24,26.0,247.0,198.0,198.0,173.0,6.0
2,field,0,26.0,252.0,178.0,178.0,156.0,2.0
2,swamp,1,26.0,65.0,113.0,112.0,108.0,84.0
2,field,2,26.0,249.0,178.0,178.0,155.0,4.0
2,mine,3,24.0,119.0,44.0,44.0,30.0,17.0
2,swamp,4,23.0,128.0,103.0,103.0,92.0,51.0
2,mine,5,24.0,82.0,39.0,38.0,33.5,21.0
2,swamp,6,23.0,132.0,89.0,88.0,78.0,41.0
2,field,7,26.0,252.0,183.0,183.0,159.0,2.0
2,field,8,26.0,249.0,181.0,181.0,157.0,4.0
2,forest,9,50.0,151.0,42.0,25.0,42.0,15.0
2,mine,10,24.0,96.0,50.0,50.0,36.0,21.0
2,swamp,11,23.0,131.0,103.0,103.0,92.0,52.0
2,home,12,21.0,56.0,123.0,123.0,113.0,93.0
2,field,13,26.0,248.0,185.0,185.0,160.0,5.0
2,field,14,26.0,249.0,184.0,184.0,161.0,4.0
2,mine,15,24.0,102.0,54.0,53.0,36.0,21.0
2,mine,16,24.0,116.0,79.0,79.0,48.0,25.0
2,grassland,17,43.0,223.0,150.0,95.0,150.0,19.0
2,grassland,18,45.0,223.0,144.0,82.0,144.0,18.0
2,field,19,25.0,244.0,178.0,178.0,152.0,8.0
2,field,20,26.0,248.0,193.0,193.0,170.0,5.0
2,field,21,26.0,245.0,192.0,192.0,170.0,8.0
2,swamp,22,22.0,162.0,110.0,110.0,92.0,39.0
2,swamp,23,26.0,110.0,118.0,118.0,109.0,66.0
2,grassland,24,42.0,220.0,142.0,93.0,142.0,19.0
3,swamp,0,22.0,136.0,95.0,95.0,83.0,43.0
3,field,1,25.0,244.0,170.0,170.0,146.0,8.0
3,forest,2,48.0,158.0,42.0,26.0,42.0,14.0
3,forest,3,50.0,127.0,36.0,24.0,36.0,16.0
3,forest,4,51.0,133.0,34.0,21.0,34.0,15.0
3,field,5,26.0,249.0,186.0,186.0,162.0,4.0
3,field,6,26.0,237.0,183.0,183.0,159.0,13.0
3,forest,7,39.0,113.0,49.0,40.0,45.0,24.0
3,forest,8,52.0,127.0,37.0,24.0,37.0,18.0
3,forest,9,51.0,137.0,37.0,23.0,37.0,16.0
3,mine,10,24.0,59.0,36.0,36.0,33.0,25.0
3,field,11,25.0,240.0,173.0,173.0,147.0,10.0
3,home,12,30.0,60.0,112.0,109.0,109.0,83.0
3,forest,13,48.0,149.0,36.0,23.0,36.0,14.0
3,lake,14,106.0,252.0,140.0,3.0,65.0,137.0
