image,tile,label,hsv
1,"(0, 0)",grassland,"(43.0, 215.0, 156.0)"
1,"(0, 1)",lake,"(105.0, 254.0, 184.0)"
1,"(0, 2)",forest,"(46.0, 165.0, 62.0)"
1,"(0, 3)",forest,"(42.0, 155.0, 59.0)"
1,"(0, 4)",forest,"(45.0, 163.0, 60.0)"
1,"(1, 0)",grassland,"(44.0, 212.0, 156.0)"
1,"(1, 1)",forest,"(46.0, 165.0, 58.0)"
1,"(1, 2)",forest,"(43.0, 171.0, 59.0)"
1,"(1, 3)",forest,"(36.0, 167.0, 64.0)"
1,"(1, 4)",grassland,"(42.0, 216.0, 151.0)"
1,"(2, 0)",grassland,"(41.0, 209.0, 154.0)"
1,"(2, 1)",swamp,"(23.0, 127.0, 114.0)"
1,"(2, 2)",home,"(29.0, 96.0, 141.0)"
1,"(2, 3)",forest,"(43.0, 178.0, 58.0)"
1,"(2, 4)",grassland,"(40.0, 224.0, 147.0)"
1,"(3, 0)",grassland,"(43.0, 224.0, 151.0)"
1,"(3, 1)",swamp,"(23.0, 132.0, 116.0)"
1,"(3, 2)",lake,"(105.0, 251.0, 180.0)"
1,"(3, 3)",grassland,"(37.0, 216.0, 141.0)"
1,"(3, 4)",grassland,"(39.0, 230.0, 141.0)"
1,"(4, 0)",forest,"(48.0, 98.0, 63.0)"
1,"(4, 1)",lake,"(105.0, 224.0, 152.0)"
1,"(4, 2)",lake,"(106.0, 227.0, 143.0)"
1,"(4, 3)",grassland,"(39.0, 213.0, 133.0)"
1,"(4, 4)",field,"(26.0, 246.0, 198.0)"
2,"(0, 0)",field,"(26.0, 252.0, 177.0)"
2,"(0, 1)",swamp,"(26.0, 70.0, 115.0)"
2,"(0, 2)",field,"(26.0, 248.0, 177.0)"
2,"(0, 3)",mine,"(24.0, 132.0, 44.0)"
2,"(0, 4)",swamp,"(23.0, 131.0, 103.0)"
2,"(1, 0)",mine,"(24.0, 83.5, 37.0)"
2,"(1, 1)",swamp,"(23.0, 126.0, 88.0)"
2,"(1, 2)",field,"(26.0, 251.0, 182.0)"
2,"(1, 3)",field,"(26.0, 249.0, 181.0)"
2,"(1, 4)",forest,"(46.0, 158.0, 47.0)"
2,"(2, 0)",mine,"(23.0, 85.0, 41.0)"
2,"(2, 1)",swamp,"(23.0, 126.0, 104.0)"
2,"(2, 2)",home,"(21.0, 61.0, 120.0)"
2,"(2, 3)",field,"(26.0, 248.0, 184.0)"
2,"(2, 4)",field,"(26.0, 249.0, 183.0)"
2,"(3, 0)",mine,"(23.0, 96.0, 42.0)"
2,"(3, 1)",mine,"(24.0, 108.0, 64.0)"
2,"(3, 2)",grassland,"(43.0, 221.0, 149.0)"
2,"(3, 3)",grassland,"(44.0, 222.0, 142.0)"
2,"(3, 4)",field,"(26.0, 244.0, 177.0)"
2,"(4, 0)",field,"(26.0, 248.0, 193.0)"
2,"(4, 1)",field,"(26.0, 244.0, 192.0)"
2,"(4, 2)",swamp,"(23.0, 161.0, 114.0)"
2,"(4, 3)",swamp,"(25.0, 109.0, 119.0)"
2,"(4, 4)",grassland,"(42.0, 220.0, 141.0)"
3,"(0, 0)",swamp,"(22.0, 145.0, 98.0)"
3,"(0, 1)",field,"(25.0, 243.0, 168.0)"
3,"(0, 2)",forest,"(43.0, 166.0, 46.0)"
3,"(0, 3)",forest,"(47.0, 136.0, 39.0)"
3,"(0, 4)",forest,"(48.0, 143.0, 39.0)"
3,"(1, 0)",field,"(26.0, 249.0, 185.0)"
3,"(1, 1)",field,"(26.0, 237.0, 183.0)"
3,"(1, 2)",forest,"(38.0, 122.0, 52.0)"
3,"(1, 3)",forest,"(50.0, 132.0, 40.0)"
3,"(1, 4)",forest,"(49.0, 143.0, 42.0)"
3,"(2, 0)",mine,"(24.0, 64.0, 36.0)"
3,"(2, 1)",field,"(25.0, 239.0, 172.0)"
3,"(2, 2)",home,"(30.0, 66.0, 110.0)"
3,"(2, 3)",forest,"(45.0, 153.0, 40.0)"
3,"(2, 4)",lake,"(106.0, 250.0, 137.0)"
3,"(3, 0)",field,"(26.0, 248.0, 188.0)"
3,"(3, 1)",forest,"(35.0, 180.0, 55.0)"
3,"(3, 2)",forest,"(43.0, 189.0, 44.0)"
3,"(3, 3)",forest,"(36.0, 180.0, 49.0)"
3,"(3, 4)",lake,"(107.0, 253.0, 151.0)"
3,"(4, 0)",lake,"(106.0, 252.0, 159.0)"
3,"(4, 1)",lake,"(106.0, 254.0, 164.0)"
3,"(4, 2)",lake,"(106.0, 252.0, 150.0)"
3,"(4, 3)",forest,"(45.0, 168.0, 44.0)"
3,"(4, 4)",lake,"(106.0, 249.0, 118.0)"
4,"(0, 0)",lake,"(105.0, 240.0, 144.0)"
4,"(0, 1)",field,"(26.0, 239.0, 196.0)"
4,"(0, 2)",field,"(26.0, 240.0, 189.0)"
4,"(0, 3)",swamp,"(23.0, 112.0, 130.0)"
4,"(0, 4)",field,"(26.0, 247.0, 191.0)"
4,"(1, 0)",lake,"(105.0, 250.0, 159.0)"
4,"(1, 1)",field,"(26.0, 242.0, 190.0)"
4,"(1, 2)",grassland,"(37.0, 228.0, 140.0)"
4,"(1, 3)",grassland,"(44.0, 204.0, 145.0)"
4,"(1, 4)",field,"(26.0, 247.0, 190.0)"
4,"(2, 0)",lake,"(106.0, 253.0, 164.0)"
4,"(2, 1)",field,"(26.0, 239.0, 194.0)"
4,"(2, 2)",field,"(26.0, 250.0, 193.0)"
4,"(2, 3)",field,"(26.0, 235.0, 190.0)"
4,"(2, 4)",field,"(26.0, 243.0, 189.0)"
4,"(3, 0)",lake,"(105.0, 240.0, 142.0)"
4,"(3, 1)",field,"(26.0, 235.0, 192.0)"
4,"(3, 2)",field,"(26.0, 246.0, 191.0)"
4,"(3, 3)",forest,"(37.0, 166.0, 60.0)"
4,"(3, 4)",forest,"(35.0, 163.0, 58.0)"
4,"(4, 0)",lake,"(105.0, 253.0, 173.0)"
4,"(4, 1)",lake,"(105.0, 254.0, 173.0)"
4,"(4, 2)",home,"(30.0, 62.0, 123.0)"
4,"(4, 3)",lake,"(106.0, 254.0, 165.0)"
4,"(4, 4)",lake,"(106.0, 253.0, 163.0)"
5,"(0, 0)",grassland,"(43.0, 210.0, 162.0)"
5,"(0, 1)",lake,"(105.0, 251.0, 189.0)"
5,"(0, 2)",forest,"(45.0, 162.0, 67.0)"
5,"(0, 3)",forest,"(41.0, 155.0, 63.0)"
5,"(0, 4)",forest,"(43.0, 168.0, 64.0)"
5,"(1, 0)",grassland,"(44.0, 208.0, 162.0)"
5,"(1, 1)",forest,"(46.0, 165.0, 62.0)"
5,"(1, 2)",forest,"(43.0, 171.0, 64.0)"
5,"(1, 3)",forest,"(36.0, 166.0, 69.0)"
5,"(1, 4)",grassland,"(42.0, 213.0, 159.0)"
5,"(2, 0)",grassland,"(41.0, 206.0, 160.0)"
5,"(2, 1)",swamp,"(23.0, 118.0, 110.0)"
5,"(2, 2)",home,"(32.0, 128.0, 71.0)"
5,"(2, 3)",forest,"(43.0, 172.0, 61.0)"
5,"(2, 4)",grassland,"(40.0, 219.0, 154.0)"
5,"(3, 0)",grassland,"(43.0, 219.0, 156.0)"
5,"(3, 1)",swamp,"(23.0, 134.0, 122.0)"
5,"(3, 2)",lake,"(104.0, 249.0, 186.0)"
5,"(3, 3)",grassland,"(37.0, 211.0, 150.0)"
5,"(3, 4)",grassland,"(39.0, 226.0, 149.0)"
5,"(4, 0)",forest,"(48.0, 99.0, 66.0)"
5,"(4, 1)",lake,"(105.0, 225.0, 157.0)"
5,"(4, 2)",lake,"(106.0, 225.0, 150.0)"
5,"(4, 3)",grassland,"(39.0, 208.0, 139.0)"
5,"(4, 4)",field,"(26.0, 243.0, 205.0)"
6,"(0, 0)",field,"(26.0, 249.0, 185.0)"
6,"(0, 1)",swamp,"(26.0, 72.0, 123.0)"
6,"(0, 2)",field,"(26.0, 244.0, 185.0)"
6,"(0, 3)",mine,"(24.0, 130.0, 46.0)"
6,"(0, 4)",swamp,"(23.0, 129.0, 113.0)"
6,"(1, 0)",mine,"(24.0, 85.0, 38.0)"
6,"(1, 1)",swamp,"(23.0, 131.0, 97.0)"
6,"(1, 2)",field,"(26.0, 226.0, 105.0)"
6,"(1, 3)",field,"(26.0, 246.0, 189.0)"
6,"(1, 4)",forest,"(47.0, 156.0, 53.0)"
6,"(2, 0)",mine,"(24.0, 81.0, 41.0)"
6,"(2, 1)",swamp,"(23.0, 129.0, 104.0)"
6,"(2, 2)",home,"(27.0, 112.0, 77.0)"
6,"(2, 3)",field,"(26.0, 246.0, 191.0)"
6,"(2, 4)",field,"(26.0, 245.0, 192.0)"
6,"(3, 0)",mine,"(24.0, 88.0, 39.0)"
6,"(3, 1)",mine,"(24.0, 110.0, 68.0)"
6,"(3, 2)",grassland,"(42.0, 218.0, 158.0)"
6,"(3, 3)",grassland,"(44.0, 218.0, 152.0)"
6,"(3, 4)",field,"(26.0, 239.0, 186.0)"
6,"(4, 0)",field,"(26.0, 245.0, 199.0)"
6,"(4, 1)",field,"(26.0, 241.0, 199.0)"
6,"(4, 2)",swamp,"(23.0, 160.0, 122.0)"
6,"(4, 3)",swamp,"(26.0, 110.0, 128.0)"
6,"(4, 4)",grassland,"(42.0, 216.0, 151.0)"
7,"(0, 0)",swamp,"(22.0, 142.0, 109.0)"
7,"(0, 1)",field,"(25.0, 238.0, 180.0)"
7,"(0, 2)",forest,"(43.0, 166.0, 53.0)"
7,"(0, 3)",forest,"(46.0, 145.0, 46.0)"
7,"(0, 4)",forest,"(46.0, 144.0, 46.0)"
7,"(1, 0)",field,"(26.0, 244.0, 194.0)"
7,"(1, 1)",field,"(26.0, 233.0, 192.0)"
7,"(1, 2)",forest,"(38.0, 117.0, 54.0)"
7,"(1, 3)",forest,"(51.0, 120.0, 47.0)"
7,"(1, 4)",forest,"(49.0, 138.0, 49.0)"
7,"(2, 0)",mine,"(24.0, 67.0, 42.0)"
7,"(2, 1)",field,"(25.0, 233.0, 177.0)"
7,"(2, 2)",home,"(31.0, 116.0, 65.0)"
7,"(2, 3)",forest,"(46.0, 143.0, 47.0)"
7,"(2, 4)",lake,"(106.0, 250.0, 150.0)"
7,"(3, 0)",field,"(26.0, 243.0, 197.0)"
7,"(3, 1)",forest,"(35.0, 174.0, 61.0)"
7,"(3, 2)",forest,"(42.0, 188.0, 50.0)"
7,"(3, 3)",forest,"(37.0, 179.0, 57.0)"
7,"(3, 4)",lake,"(106.0, 253.0, 161.0)"
7,"(4, 0)",lake,"(105.0, 252.0, 171.0)"
7,"(4, 1)",lake,"(105.0, 254.0, 174.0)"
7,"(4, 2)",lake,"(105.0, 250.0, 161.0)"
7,"(4, 3)",forest,"(43.0, 162.0, 51.0)"
7,"(4, 4)",lake,"(106.0, 248.0, 131.0)"
8,"(0, 0)",lake,"(105.0, 238.0, 152.0)"
8,"(0, 1)",field,"(26.0, 236.0, 203.0)"
8,"(0, 2)",field,"(26.0, 236.0, 197.0)"
8,"(0, 3)",swamp,"(23.0, 114.0, 138.0)"
8,"(0, 4)",field,"(26.0, 243.0, 199.0)"
8,"(1, 0)",lake,"(105.0, 248.0, 166.0)"
8,"(1, 1)",field,"(26.0, 239.0, 197.0)"
8,"(1, 2)",grassland,"(37.0, 222.0, 147.0)"
8,"(1, 3)",grassland,"(43.0, 200.0, 153.0)"
8,"(1, 4)",field,"(26.0, 242.0, 199.0)"
8,"(2, 0)",lake,"(105.0, 251.0, 174.0)"
8,"(2, 1)",field,"(26.0, 236.0, 202.0)"
8,"(2, 2)",field,"(26.0, 247.0, 201.0)"
8,"(2, 3)",field,"(26.0, 232.0, 198.0)"
8,"(2, 4)",field,"(26.0, 240.0, 198.0)"
8,"(3, 0)",lake,"(105.0, 235.0, 150.0)"
8,"(3, 1)",field,"(26.0, 231.0, 200.0)"
8,"(3, 2)",field,"(26.0, 241.0, 200.0)"
8,"(3, 3)",forest,"(36.0, 162.0, 66.0)"
8,"(3, 4)",forest,"(35.0, 155.0, 65.0)"
8,"(4, 0)",lake,"(105.0, 251.0, 183.0)"
8,"(4, 1)",lake,"(105.0, 252.0, 180.0)"
8,"(4, 2)",home,"(30.0, 53.0, 90.0)"
8,"(4, 3)",lake,"(106.0, 254.0, 171.0)"
8,"(4, 4)",lake,"(106.0, 254.0, 175.0)"
9,"(0, 0)",unknown,"(21.0, 168.0, 159.0)"
9,"(0, 1)",mine,"(24.0, 88.0, 41.0)"
9,"(0, 2)",field,"(27.0, 244.0, 192.0)"
9,"(0, 3)",field,"(26.0, 239.0, 185.0)"
9,"(0, 4)",grassland,"(42.0, 223.0, 149.0)"
9,"(1, 0)",field,"(26.0, 246.0, 192.0)"
9,"(1, 1)",grassland,"(40.0, 228.0, 138.0)"
